community_id,community_size,max_hindex
2124,1,6
2125,1,1
2126,1,1
2127,1,1
2128,1,20
2129,1,0
2130,1,4
2131,1,12
2132,1,1
2133,1,1
2134,1,7
2135,1,2
2136,1,1
2137,1,2
2138,1,2
2139,1,7
2140,1,0
2141,1,1
2142,1,1
2143,1,3
2144,1,4
2145,1,0
2146,1,1
2147,1,1
2148,1,3
2149,1,1
2150,1,2
2151,1,7
2152,1,5
2153,1,1
2154,1,10
2155,1,1
2156,1,1
2157,1,4
2158,1,2
2159,1,0
2160,1,0
2161,1,1
2162,1,1
2163,1,0
2164,1,0
2165,1,3
2166,1,2
2167,1,12
2168,1,13
2169,1,9
2170,1,3
2171,1,2
2172,1,8
2173,1,3
2174,1,3
2175,1,4
2176,1,2
2177,1,8
2178,1,1
2179,1,6
2180,1,0
2181,1,3
2182,1,2
2183,1,6
2184,1,2
2185,1,4
2186,1,0
2187,1,0
2188,1,1
2189,1,8
2190,1,4
2191,1,0
2192,3,2
2193,1,5
2194,1,1
2195,1,0
2196,1,0
2197,1,5
2198,1,3
2199,1,2
2200,1,1
2201,1,5
2202,1,10
2203,1,2
2204,3,13
2205,1,1
2206,1,1
2207,1,11
2208,1,1
2209,1,2
2210,1,11
2211,1,3
2212,1,1
2213,1,1
2214,1,0
2215,1,1
2216,1,20
2217,3,9
2218,1,8
2219,1,3
2220,1,1
2221,1,2
2222,1,1
2223,1,6
2224,1,0
2225,1,0
2226,1,0
2227,1,2
2228,1,5
2229,1,4
2230,1,2
2231,1,3
2232,1,1
2233,1,0
2234,1,2
2235,1,2
2236,1,1
2237,1,2
2238,1,0
2239,1,4
2240,1,1
2241,1,2
2242,1,2
2243,1,6
2244,1,0
2245,1,15
2246,7,10
2247,1,0
2248,1,3
2249,1,5
2250,1,7
2251,1,4
2252,1,4
2253,1,2
2254,1,3
2255,1,8
2256,1,2
2257,1,4
2258,1,5
2259,1,11
2260,1,1
2261,1,1
2262,1,4
2263,1,2
2264,1,1
2265,1,8
2266,1,4
2267,1,1
2268,1,1
2269,1,0
2270,1,0
2271,1,1
2272,1,0
2273,1,4
2274,1,0
2275,1,0
2276,1,6
2277,1,2
2278,1,4
2279,1,3
2280,1,3
2281,1,1
2282,1,1
2283,1,6
2284,1,3
2285,1,3
2286,1,0
2287,1,3
2288,1,1
2289,1,2
2290,1,2
2291,1,3
2292,1,9
2293,1,2
2294,1,1
2295,1,0
2296,1,1
2297,1,8
2298,1,1
2299,1,1
2300,1,0
2301,1,2
2302,1,0
2303,1,4
2304,1,2
2305,1,1
2306,3,5
2307,1,2
2308,1,0
2309,1,5
2310,1,3
2311,1,0
2312,1,3
2313,1,1
2314,1,1
2315,1,0
2316,1,0
2317,1,9
2318,1,0
2319,1,0
2320,1,4
2321,1,7
2322,1,4
2323,1,0
2324,1,5
2325,1,0
2326,1,0
2327,1,1
2328,1,0
2329,1,1
2330,1,0
2331,1,6
2332,1,0
2333,1,0
2334,1,1
2335,1,0
2336,1,4
2337,1,3
2338,1,6
2339,1,1
2340,1,0
2341,1,2
2342,1,2
2343,1,3
2344,1,5
2345,1,0
2346,1,0
2347,1,2
2348,1,2
2349,1,0
2350,1,1
2351,1,2
2352,1,0
2353,1,0
2354,1,0
2355,1,3
2356,1,4
2357,1,9
2358,1,1
2359,1,5
2360,1,1
2361,1,4
2362,1,2
2363,1,1
2364,1,1
2365,1,1
2366,1,0
2367,1,0
2368,1,0
2369,1,1
2370,1,0
2371,1,1
2372,1,2
2373,1,5
2374,1,1
2375,1,1
2376,1,2
2377,1,4
2378,1,1
2379,1,4
2380,1,9
2381,1,0
2382,1,1
2383,1,0
2384,1,12
2385,1,5
2386,1,4
2387,1,4
2388,1,0
2389,1,1
2390,1,6
2391,1,1
2392,1,1
2393,1,0
2394,1,1
2395,1,1
2396,1,12
2397,1,4
2398,1,0
2399,1,2
2400,1,1
2401,1,2
2402,1,0
2403,3,3
2404,1,3
2405,1,0
2406,1,1
2407,1,6
2408,1,3
2409,1,4
2410,1,0
2411,1,3
2412,1,4
2413,1,1
2414,1,0
2415,1,0
2416,1,0
2417,1,1
2418,1,1
2419,1,11
2420,3,11
2421,1,2
2422,1,0
2423,1,5
2424,1,1
2425,1,5
2426,1,2
2427,1,0
2428,1,10
2429,1,7
2430,1,4
2431,1,2
2432,1,2
2433,1,0
2434,1,1
2435,1,3
2436,1,3
2437,1,1
2438,1,1
2439,1,10
2440,1,7
2441,3,3
2442,1,1
2443,1,2
2444,1,0
2445,1,0
2446,1,2
2447,1,4
2448,1,1
2449,1,6
2450,1,2
2451,1,0
2452,1,0
2453,1,4
2454,1,0
2455,1,0
2456,1,0
2457,1,3
2458,1,1
2459,1,2
2460,1,1
2461,1,3
2462,1,2
2463,1,1
2464,1,8
2465,1,4
2466,1,2
2467,1,4
2468,1,0
2469,1,1
2470,1,5
2471,1,3
2472,1,1
2473,1,2
2474,1,3
2475,1,5
2476,1,4
2477,1,2
2478,1,1
2479,1,0
2480,5,24
2481,1,4
2482,1,6
2483,1,2
2484,1,2
2485,1,3
2486,1,1
2487,1,6
2488,1,5
2489,1,1
2490,1,2
2491,1,0
2492,1,2
2493,1,5
2494,1,1
2495,1,2
2496,1,1
2497,1,0
2498,1,1
2499,1,5
2500,1,3
2501,1,4
2502,1,8
2503,13,10
2504,4,17
2505,1,2
2506,1,1
2507,1,0
2508,5,5
2509,1,5
2510,1,7
2511,1,2
2512,1,3
2513,1,0
2514,1,1
2515,1,3
2516,1,3
2517,1,3
2518,1,1
2519,1,10
2520,1,7
2521,1,3
2522,1,7
2523,1,6
2524,1,6
2525,1,1
2526,1,1
2527,1,0
2528,1,2
2529,1,1
2530,1,0
2531,1,8
2532,1,1
2533,1,5
2534,1,6
2535,1,3
2536,1,1
2537,1,6
2538,1,2
2539,1,1
2540,1,1
2541,1,3
2542,1,1
2543,1,1
2544,1,2
2545,1,5
2546,1,1
2547,1,3
2548,1,0
2549,1,1
2550,1,5
2551,1,5
2552,1,4
2553,1,1
2554,1,2
2555,1,4
2556,1,0
2557,1,4
2558,1,5
2559,1,1
2560,1,3
2561,1,18
2562,1,1
2563,1,3
2564,1,15
2565,1,8
2566,1,3
2567,1,1
2568,1,0
2569,1,1
2570,1,4
2571,1,13
2572,1,0
2573,1,1
2574,1,0
2575,1,5
2576,1,2
2577,1,4
2578,1,1
2579,1,1
2580,1,3
2581,1,1
2582,1,0
2583,1,8
2584,1,0
2585,1,4
2586,1,7
2587,1,11
2588,1,0
2589,1,1
2590,1,6
2591,1,3
2592,1,11
2593,1,1
2594,1,6
2595,1,1
2596,1,2
2597,1,2
2598,1,1
2599,1,2
2600,1,0
2601,1,3
2602,1,14
2603,1,0
2604,1,4
2605,1,0
2606,1,2
2607,1,1
2608,1,1
2609,1,8
2610,1,4
2611,1,8
2612,1,3
2613,1,5
2614,1,1
2615,1,3
2616,1,3
2617,1,1
2618,1,4
2619,1,0
2620,1,6
2621,1,1
2622,1,0
2623,1,4
2624,1,1
2625,1,6
2626,1,1
2627,1,0
2628,1,2
2629,1,4
2630,1,2
2631,1,1
2632,1,2
2633,1,0
2634,3,3
2635,1,5
2636,1,2
2637,1,1
2638,1,9
2639,1,8
2640,1,2
2641,3,4
2642,1,0
2643,1,4
2644,1,0
2645,1,2
2646,1,0
2647,1,2
2648,1,7
2649,1,6
2650,1,5
2651,1,5
2652,1,0
2653,1,1
2654,1,1
2655,1,1
2656,1,1
2657,1,4
2658,1,3
2659,1,3
2660,1,2
2661,1,2
2662,1,2
2663,1,1
2664,1,7
2665,1,7
2666,1,8
2667,1,12
2668,1,2
2669,1,2
2670,1,0
2671,1,1
2672,1,3
2673,1,3
2674,1,2
2675,1,0
2676,1,0
2677,1,1
2678,1,1
2679,1,0
2680,1,3
2681,1,7
2682,1,1
2683,1,1
2684,1,3
2685,1,3
2686,1,6
2687,1,0
2688,1,0
2689,1,0
2690,1,0
2691,1,2
2692,1,7
2693,1,1
2694,1,1
2695,1,2
2696,1,1
2697,3,6
2698,1,4
2699,1,9
2700,1,1
2701,1,1
2702,1,0
2703,1,6
2704,1,0
2705,1,1
2706,1,1
2707,1,1
2708,1,1
2709,1,0
2710,1,1
2711,1,4
2712,1,12
2713,1,5
2714,1,1
2715,1,1
2716,1,12
2717,1,1
2718,1,4
2719,1,2
2720,1,1
2721,1,5
2722,1,0
2723,1,0
2724,1,8
2725,1,0
2726,1,4
2727,1,0
2728,1,0
2729,1,4
2730,1,0
2731,1,0
2732,1,0
2733,1,15
2734,1,1
2735,1,0
2736,1,9
2737,1,1
2738,1,0
2739,1,2
2740,1,5
2741,1,2
2742,1,0
2743,1,4
2744,1,3
2745,1,7
2746,1,0
2747,1,6
2748,1,0
2749,1,2
2750,1,8
2751,1,0
2752,1,0
2753,1,3
2754,1,3
2755,1,0
2756,1,2
2757,1,5
2758,1,0
2759,1,2
2760,1,2
2761,1,6
2762,1,0
2763,1,1
2764,1,5
2765,1,1
2766,1,4
2767,1,0
2768,1,1
2769,1,0
2770,1,1
2771,1,1
2772,1,0
2773,1,9
2774,1,11
2775,1,2
2776,1,0
2777,1,0
2778,1,0
2779,1,2
2780,1,2
2781,1,4
2782,1,0
2783,1,10
2784,1,0
2785,1,6
2786,1,4
2787,1,2
2788,1,2
2789,1,4
2790,1,4
2791,1,3
2792,1,7
2793,1,2
2794,1,0
2795,1,8
2796,1,6
2797,1,0
2798,1,1
2799,1,0
2800,1,7
2801,1,6
2802,1,3
2803,1,17
2804,1,1
2805,1,0
2806,1,0
2807,1,1
2808,1,6
2809,1,2
2810,1,3
2811,1,0
2812,1,0
2813,1,1
2814,1,5
2815,1,3
2816,1,6
2817,1,1
2818,1,1
2819,1,0
2820,1,2
2821,1,9
2822,1,6
2823,1,6
2824,1,1
2825,1,4
2826,1,0
2827,3,5
2828,1,6
2829,1,0
2830,1,6
2831,1,1
2832,1,1
2833,1,26
2834,1,1
2835,1,0
2836,1,1
2837,1,2
2838,1,0
2839,1,3
2840,1,3
2841,1,4
2842,1,0
2843,1,3
2844,1,3
2845,1,1
2846,1,2
2847,1,0
2848,1,16
2849,1,4
2850,1,1
2851,12,19
2852,1,2
2853,1,3
2854,1,10
2855,1,0
2856,1,1
2857,1,2
2858,1,4
2859,1,0
2860,1,2
2861,1,12
2862,1,2
2863,1,3
2864,1,0
2865,1,1
2866,1,5
2867,1,3
2868,1,2
2869,1,1
2870,1,0
2871,1,6
2872,1,0
2873,1,2
2874,1,0
2875,1,3
2876,1,2
2877,1,0
2878,1,0
2879,1,3
2880,1,4
2881,1,2
2882,1,0
2883,1,0
2884,1,1
2885,1,1
2886,1,2
2887,1,0
2888,1,0
2889,1,0
2890,1,2
2891,1,0
2892,1,1
2893,1,1
2894,1,5
2895,1,4
2896,1,4
2897,1,5
2898,1,3
2899,1,1
2900,1,0
2901,1,2
2902,1,0
2903,1,4
2904,1,3
2905,1,1
2906,1,0
2907,1,3
2908,1,3
2909,1,4
2910,1,0
2911,1,3
2912,1,1
2913,1,1
2914,1,0
2915,1,2
2916,1,1
2917,4,7
2918,1,4
2919,1,0
2920,1,14
2921,1,6
2922,1,1
2923,4,5
2924,1,1
2925,1,0
2926,1,9
2927,9,53
2928,1,1
2929,1,1
2930,1,6
2931,1,0
2932,1,1
2933,1,2
2934,1,5
2935,1,1
2936,1,0
2937,1,0
2938,1,5
2939,1,4
2940,1,3
2941,1,1
2942,1,2
2943,1,1
2944,1,6
2945,1,1
2946,1,5
2947,1,0
2948,1,2
2949,1,1
2950,1,3
2951,1,0
2952,3,5
2953,3,4
2954,1,0
2955,1,14
2956,1,2
2957,1,7
2958,1,2
2959,1,0
2960,1,0
2961,1,0
2962,1,0
2963,1,3
2964,1,0
2965,1,4
2966,1,2
2967,1,1
2968,1,3
2969,1,21
2970,1,6
2971,1,1
2972,1,4
2973,1,4
2974,1,1
2975,1,2
2976,1,0
2977,1,0
2978,1,10
2979,1,1
2980,1,1
2981,1,1
2982,1,1
2983,1,0
2984,1,13
2985,1,3
2986,3,1
2987,1,0
2988,1,0
2989,1,3
2990,1,0
2991,1,1
2992,1,2
2993,1,3
2994,1,4
2995,1,2
2996,1,2
2997,1,0
2998,3,16
2999,1,0
3000,1,0
3001,1,15
3002,1,1
3003,1,3
3004,1,2
3005,1,4
3006,1,1
3007,1,5
3008,1,0
3009,1,3
3010,1,0
3011,1,0
3012,1,1
3013,1,1
3014,1,0
3015,1,0
3016,1,14
3017,1,3
3018,1,9
3019,1,3
3020,1,2
3021,1,1
3022,1,0
3023,1,2
3024,1,3
3025,1,4
3026,1,0
3027,1,7
3028,19,38
3029,1,3
3030,1,1
3031,1,5
3032,1,3
3033,1,1
3034,1,2
3035,1,4
3036,1,1
3037,1,1
3038,1,3
3039,1,1
3040,1,12
3041,1,4
3042,1,1
3043,1,1
3044,1,5
3045,1,4
3046,1,8
3047,1,2
3048,1,2
3049,1,2
3050,1,0
3051,1,2
3052,1,3
3053,1,0
3054,1,4
3055,1,1
3056,1,3
3057,1,5
3058,1,0
3059,1,1
3060,1,2
3061,1,2
3062,1,4
3063,1,0
3064,1,2
3065,1,0
3066,1,1
3067,1,2
3068,1,0
3069,1,3
3070,1,0
3071,1,7
3072,1,4
3073,1,15
3074,1,10
3075,1,0
3076,1,2
3077,1,1
3078,1,2
3079,1,10
3080,1,1
3081,1,4
3082,1,5
3083,1,4
3084,1,7
3085,1,4
3086,1,1
3087,1,0
3088,3,4
3089,1,3
3090,1,2
3091,1,1
3092,1,2
3093,1,3
3094,1,0
3095,1,0
3096,1,1
3097,1,0
3098,1,0
3099,1,1
3100,1,0
3101,1,1
3102,1,21
3103,1,3
3104,1,4
3105,1,0
3106,1,3
3107,1,5
3108,1,9
3109,1,1
3110,1,0
3111,1,0
3112,1,0
3113,1,1
3114,1,1
3115,1,0
3116,1,3
3117,1,5
3118,3,4
3119,1,2
3120,1,4
3121,1,2
3122,3,10
3123,1,3
3124,1,4
3125,1,1
3126,1,1
3127,1,0
3128,1,4
3129,1,4
3130,3,3
3131,1,1
3132,1,5
3133,1,1
3134,1,2
3135,1,3
3136,1,2
3137,1,3
3138,1,0
3139,1,1
3140,1,6
3141,1,4
3142,1,0
3143,1,5
3144,1,8
3145,1,1
3146,1,1
3147,1,11
3148,1,5
3149,1,0
3150,1,0
3151,1,3
3152,1,7
3153,1,1
3154,1,0
3155,1,25
3156,1,1
3157,1,2
3158,1,1
3159,1,0
3160,1,2
3161,1,3
3162,1,1
3163,1,6
3164,1,5
3165,1,2
3166,1,0
3167,1,6
3168,1,4
3169,1,9
3170,1,1
3171,1,2
3172,1,6
3173,1,3
3174,1,1
3175,1,5
3176,1,3
3177,1,3
3178,1,0
3179,1,0
3180,1,1
3181,1,2
3182,1,0
3183,1,0
3184,1,1
3185,1,0
3186,1,0
3187,1,2
3188,1,3
3189,1,3
3190,1,0
3191,1,7
3192,1,2
3193,1,2
3194,1,0
3195,1,8
3196,1,13
3197,1,4
3198,1,1
3199,1,3
3200,1,3
3201,1,1
3202,1,3
3203,1,13
3204,1,0
3205,1,5
3206,1,3
3207,1,3
3208,1,0
3209,1,2
3210,1,1
3211,1,2
3212,1,4
3213,1,4
3214,1,0
3215,1,6
3216,1,3
3217,1,1
3218,1,1
3219,1,4
3220,1,0
3221,1,0
3222,1,2
3223,1,0
3224,1,0
3225,1,5
3226,1,1
3227,1,1
3228,1,2
3229,1,3
3230,1,2
3231,1,5
3232,1,1
3233,1,2
3234,1,1
3235,1,0
3236,1,2
3237,1,11
3238,1,5
3239,1,6
3240,1,1
3241,1,4
3242,1,0
3243,1,7
3244,1,0
3245,1,1
3246,1,4
3247,1,0
3248,1,0
3249,1,18
3250,1,0
3251,1,1
3252,1,2
3253,1,3
3254,1,0
3255,1,0
3256,1,0
3257,1,0
3258,1,1
3259,1,0
3260,1,2
3261,1,0
3262,1,1
3263,1,2
3264,1,10
3265,1,5
3266,1,7
3267,1,2
3268,1,2
3269,1,6
3270,1,0
3271,1,1
3272,1,2
3273,1,4
3274,1,5
3275,1,5
3276,1,19
3277,1,1
3278,1,6
3279,3,11
3280,1,10
3281,1,0
3282,1,0
3283,1,1
3284,1,0
3285,1,1
3286,1,5
3287,1,1
3288,1,0
3289,1,6
3290,1,7
3291,1,1
3292,1,1
3293,1,2
3294,1,0
3295,1,1
3296,1,0
3297,1,2
3298,1,3
3299,1,5
3300,1,1
3301,1,2
3302,1,9
3303,1,0
3304,1,4
3305,1,1
3306,1,1
3307,1,2
3308,1,2
3309,1,3
3310,1,1
3311,1,7
3312,1,0
3313,1,3
3314,1,6
3315,1,5
3316,1,2
3317,1,3
3318,1,1
3319,1,2
3320,1,4
3321,1,0
3322,1,1
3323,1,5
3324,3,28
3325,1,0
3326,1,2
3327,1,1
3328,1,4
3329,1,5
3330,1,0
3331,1,1
3332,1,5
3333,1,0
3334,1,0
3335,3,6
3336,1,1
3337,1,1
3338,1,0
3339,1,0
3340,28,21
3341,1,6
3342,1,1
3343,1,1
3344,1,1
3345,1,1
3346,1,2
3347,1,0
3348,1,2
3349,5,14
3350,1,2
3351,1,1
3352,1,2
3353,1,8
3354,1,1
3355,1,3
3356,1,1
3357,1,0
3358,1,7
3359,1,2
3360,1,0
3361,1,7
3362,1,0
3363,1,2
3364,1,1
3365,1,1
3366,1,1
3367,1,0
3368,1,0
3369,1,3
3370,1,2
3371,1,1
3372,1,0
3373,1,2
3374,1,0
3375,1,2
3376,1,2
3377,1,1
3378,1,4
3379,1,2
3380,1,4
3381,1,1
3382,1,2
3383,1,1
3384,1,1
3385,1,5
3386,1,1
3387,1,0
3388,1,1
3389,1,1
3390,1,2
3391,1,4
3392,1,0
3393,4,7
3394,1,10
3395,1,7
3396,1,3
3397,1,2
3398,1,1
3399,1,3
3400,1,1
3401,1,1
3402,1,4
3403,1,8
3404,1,1
3405,1,1
3406,1,6
3407,1,0
3408,1,4
3409,1,0
3410,1,1
3411,1,3
3412,1,8
3413,1,2
3414,1,0
3415,1,1
3416,1,1
3417,1,1
3418,1,7
3419,1,4
3420,1,1
3421,1,0
3422,1,2
3423,1,0
3424,1,2
3425,1,1
3426,1,1
3427,1,0
3428,1,1
3429,1,5
3430,1,2
3431,1,4
3432,1,0
3433,1,4
3434,1,1
3435,1,12
3436,1,2
3437,1,0
3438,1,3
3439,1,4
3440,1,8
3441,1,0
3442,1,1
3443,1,4
3444,1,7
3445,1,1
3446,1,1
3447,1,2
3448,1,5
3449,1,0
3450,1,0
3451,1,1
3452,1,3
3453,1,1
3454,1,1
3455,1,0
3456,1,2
3457,1,0
3458,1,7
3459,1,4
3460,1,2
3461,1,1
3462,1,0
3463,1,0
3464,1,0
3465,1,0
3466,1,2
3467,1,2
3468,1,0
3469,1,4
3470,1,2
3471,1,1
3472,1,6
3473,3,8
3474,1,0
3475,1,5
3476,1,2
3477,1,1
3478,1,2
3479,1,0
3480,1,2
3481,1,0
3482,1,5
3483,1,4
3484,1,9
3485,1,0
3486,1,3
3487,1,2
3488,1,2
3489,1,4
3490,1,5
3491,1,1
3492,1,1
3493,1,4
3494,1,3
3495,1,1
3496,1,1
3497,1,2
3498,1,1
3499,1,0
3500,1,5
3501,1,2
3502,1,6
3503,1,0
3504,1,1
3505,1,1
3506,1,5
3507,1,2
3508,1,2
3509,1,2
3510,3,3
3511,1,6
3512,1,1
3513,1,0
3514,1,6
3515,1,4
3516,1,5
3517,1,3
3518,3,6
3519,1,6
3520,1,2
3521,1,1
3522,1,8
3523,1,0
3524,1,12
3525,1,0
3526,1,3
3527,1,1
3528,1,7
3529,1,4
3530,1,1
3531,1,0
3532,1,1
3533,1,0
3534,1,1
3535,1,0
3536,1,5
3537,1,6
3538,1,1
3539,1,0
3540,1,3
3541,1,2
3542,1,1
3543,1,5
3544,1,0
3545,1,0
3546,3,9
3547,1,3
3548,1,0
3549,1,0
3550,1,2
3551,1,4
3552,1,0
3553,1,2
3554,1,2
3555,1,7
3556,1,1
3557,1,6
3558,1,2
3559,7,14
3560,1,2
3561,1,13
3562,1,2
3563,1,9
3564,1,3
3565,1,4
3566,1,0
3567,1,12
3568,1,2
3569,1,5
3570,1,1
3571,1,4
3572,1,0
3573,1,0
3574,1,4
3575,1,2
3576,1,0
3577,1,0
3578,1,3
3579,1,2
3580,1,1
3581,1,2
3582,1,0
3583,1,3
3584,1,2
3585,1,2
3586,1,0
3587,1,0
3588,1,3
3589,1,2
3590,1,8
3591,1,2
3592,1,3
3593,1,0
3594,1,1
3595,1,1
3596,1,1
3597,4,7
3598,1,0
3599,1,2
3600,1,3
3601,1,0
3602,1,0
3603,1,1
3604,1,7
3605,1,0
3606,1,0
3607,1,2
3608,1,0
3609,1,6
3610,1,1
3611,1,6
3612,1,7
3613,1,1
3614,1,1
3615,1,16
3616,1,2
3617,5,11
3618,1,0
3619,1,2
3620,1,6
3621,1,5
3622,1,3
3623,1,1
3624,1,2
3625,1,4
3626,1,3
3627,1,0
3628,1,2
3629,1,2
3630,1,0
3631,1,1
3632,1,0
3633,1,2
3634,1,2
3635,1,13
3636,1,2
3637,1,15
3638,1,1
3639,1,0
3640,1,0
3641,1,1
3642,1,2
3643,1,16
3644,1,2
3645,1,10
3646,1,1
3647,1,0
3648,1,2
3649,1,1
3650,1,4
3651,1,2
3652,1,1
3653,1,2
3654,1,11
3655,1,2
3656,1,3
3657,1,4
3658,1,2
3659,1,6
3660,1,1
3661,1,0
3662,1,3
3663,1,3
3664,1,1
3665,1,0
3666,1,0
3667,1,4
3668,3,8
3669,1,0
3670,1,1
3671,1,8
3672,1,11
3673,1,1
3674,1,2
3675,1,0
3676,1,4
3677,1,0
3678,1,0
3679,1,1
3680,1,0
3681,1,3
3682,1,0
3683,1,5
3684,4,2
3685,4,12
3686,1,9
3687,1,0
3688,1,1
3689,1,5
3690,1,5
3691,1,2
3692,1,3
3693,1,2
3694,1,3
3695,1,3
3696,1,5
3697,1,6
3698,1,12
3699,1,2
3700,4,6
3701,1,12
3702,1,0
3703,1,1
3704,1,1
3705,1,1
3706,1,1
3707,3,13
3708,1,1
3709,1,0
3710,1,10
3711,1,3
3712,1,13
3713,1,16
3714,1,1
3715,1,5
3716,4,11
3717,1,6
3718,1,15
3719,1,5
3720,1,0
3721,1,0
3722,1,4
3723,1,7
3724,1,1
3725,1,15
3726,1,0
3727,1,0
3728,1,3
3729,1,5
3730,1,0
3731,1,1
3732,1,12
3733,1,2
3734,1,0
3735,1,0
3736,1,0
3737,1,2
3738,1,2
3739,1,0
3740,1,2
3741,1,0
3742,1,10
3743,1,2
3744,1,2
3745,1,2
3746,1,0
3747,1,5
3748,1,2
3749,1,0
3750,1,4
3751,1,5
3752,1,0
3753,1,2
3754,1,3
3755,1,1
3756,1,0
3757,1,1
3758,1,3
3759,1,1
3760,1,2
3761,1,0
3762,1,4
3763,1,8
3764,1,6
3765,1,6
3766,1,1
3767,1,0
3768,1,10
3769,1,4
3770,1,0
3771,1,3
3772,1,0
3773,1,1
3774,1,0
3775,1,2
3776,1,1
3777,1,2
3778,1,3
3779,1,0
3780,1,3
3781,1,6
3782,1,0
3783,1,18
3784,1,4
3785,1,1
3786,1,1
3787,1,0
3788,1,11
3789,1,4
3790,1,3
3791,1,1
3792,1,1
3793,1,3
3794,1,12
3795,1,5
3796,1,2
3797,1,3
3798,1,1
3799,1,2
3800,1,5
3801,1,0
3802,1,2
3803,1,7
3804,1,1
3805,1,1
3806,1,0
3807,1,2
3808,1,2
3809,1,1
3810,1,0
3811,1,0
3812,1,8
3813,1,16
3814,1,1
3815,1,3
3816,1,3
3817,1,8
3818,1,1
3819,1,0
3820,1,0
3821,1,8
3822,1,2
3823,1,2
3824,3,5
3825,1,3
3826,1,1
3827,1,4
3828,1,5
3829,1,3
3830,1,1
3831,1,2
3832,1,2
3833,1,3
3834,1,5
3835,1,2
3836,1,0
3837,1,1
3838,1,2
3839,1,4
3840,1,1
3841,1,4
3842,1,2
3843,1,5
3844,1,1
3845,1,0
3846,1,5
3847,1,5
3848,1,6
3849,1,1
3850,1,4
3851,1,2
3852,1,0
3853,1,3
3854,1,1
3855,1,3
3856,1,3
3857,1,4
3858,3,9
3859,1,8
3860,1,4
3861,1,3
3862,4,6
3863,1,5
3864,1591,86
3865,1,0
3866,1,3
3867,1,33
3868,1,0
3869,1,12
3870,1,0
3871,1,3
3872,1,2
3873,1,1
3874,1,0
3875,1,13
3876,1,0
3877,3,2
3878,1,15
3879,3,8
3880,1,0
3881,1,3
3882,1,2
3883,1,10
3884,1,3
3885,1,10
3886,1,5
3887,1,1
3888,1,2
3889,1,1
3890,1,6
3891,1,5
3892,7,5
3893,3,3
3894,1,10
3895,1,5
3896,1,2
3897,1,11
3898,1,0
3899,1,7
3900,1,0
3901,1,1
3902,1,7
3903,1,1
3904,1,0
3905,1,4
3906,1,2
3907,1,1
3908,13,9
3909,1,0
3910,1,4
3911,1,3
3912,1,8
3913,1,0
3914,1,1
3915,1,1
3916,1,1
3917,1,2
3918,1,11
3919,1,1
3920,1,1
3921,1,7
3922,1,6
3923,1,4
3924,1,15
3925,1,0
3926,1,9
3927,1,3
3928,1,4
3929,1,4
3930,1,2
3931,1,1
3932,1,2
3933,1,3
3934,1,0
3935,1,1
3936,1,8
3937,1,9
3938,1,14
3939,1,1
3940,1,4
3941,1,0
3942,1,7
3943,1,0
3944,1,1
3945,1,1
3946,1,4
3947,1,5
3948,1,4
3949,1,16
3950,1,2
3951,3,8
3952,1,0
3953,1,1
3954,1,1
3955,1,3
3956,1,4
3957,1,1
3958,1,2
3959,1,0
3960,1,2
3961,1,1
3962,1,0
3963,1,3
3964,1,5
3965,1,11
3966,1,0
3967,1,0
3968,1,4
3969,1,1
3970,1,2
3971,1,0
3972,1,2
3973,1,0
3974,1,5
3975,1,1
3976,1,2
3977,1,1
3978,1,0
3979,1,0
3980,1,10
3981,1,7
3982,1,2
3983,1,1
3984,1,8
3985,1,5
3986,1,1
3987,1,7
3988,1,0
3989,3,10
3990,1,2
3991,1,2
3992,1,0
3993,1,4
3994,1,0
3995,1,1
3996,1,0
3997,1,6
3998,1,5
3999,3,7
4000,1,4
4001,1,2
4002,1,5
4003,1,3
4004,1,5
4005,1,10
4006,1,1
4007,1,5
4008,1,0
4009,1,3
4010,1,2
4011,1,5
4012,1,0
4013,1,5
4014,1,2
4015,1,0
4016,1,1
4017,1,2
4018,1,2
4019,1,5
4020,1,4
4021,1,14
4022,1,0
4023,1,1
4024,1,2
4025,1,5
4026,1,1
4027,1,0
4028,1,1
4029,1,1
4030,1,1
4031,1,13
4032,1,3
4033,1,1
4034,1,4
4035,1,5
4036,1,1
4037,3,2
4038,1,0
4039,1,5
4040,1,0
4041,1,0
4042,1,0
4043,1,3
4044,1,1
4045,1,1
4046,1,2
4047,1,14
4048,1,1
4049,1,5
4050,1,7
4051,1,0
4052,1,0
4053,1,1
4054,1,1
4055,1,25
4056,1,2
4057,1,3
4058,1,0
4059,1,1
4060,1,6
4061,1,0
4062,1,1
4063,1,2
4064,1,2
4065,1,2
4066,1,2
4067,1,0
4068,1,4
4069,1,3
4070,1,0
4071,1,3
4072,1,2
4073,1,5
4074,1,2
4075,1,0
4076,1,0
4077,1,0
4078,1,2
4079,1,3
4080,1,4
4081,1,0
4082,1,1
4083,1,6
4084,1,3
4085,1,1
4086,1,3
4087,1,2
4088,1,15
4089,1,1
4090,1,0
4091,1,1
4092,1,2
4093,1,6
4094,1,1
4095,1,1
4096,1,8
4097,1,2
4098,1,1
4099,1,4
4100,1,3
4101,1,2
4102,1,4
4103,1,0
4104,1,0
4105,1,2
4106,85,31
4107,1,2
4108,1,4
4109,1,4
4110,1,1
4111,1,0
4112,1,3
4113,1,1
4114,1,5
4115,1,2
4116,1,5
4117,1,1
4118,1,1
4119,1,4
4120,1,3
